j20 10898:1:2444
jubile 10035:2:5203,5230;11115:1:26172;11061:2:1554,33917;10431:2:8766,11748;10633:2:78431,78812;10800:2:4049,206581;10587:1:7003;11100:1:43635;10034:1:2668;10020:1:8147;11102:2:4490,5814;12386:1:27195;11103:1:781;12378:1:1714;10999:1:16960;12383:1:10065;10345:2:8719,15121;10392:1:2217;10609:2:35929,89416;10608:1:680;10434:1:13573;10391:1:24568;10636:1:44050;10622:3:10666,14321,14323;10435:1:6727;10596:1:4096;10794:1:17696;10532:1:36709;10320:2:3112,3167;10490:1:3928;10531:1:4720;10525:1:212;10120:1:10869;10478:1:16792;11160:5:2052,9479,21243,41804,46214;10939:1:1804;10291:1:8147;11010:5:60492,93541,93785,93869,96665;10643:2:36004,36127;10938:2:26971,30780;10721:2:1980,2003;10866:2:42626,44427;11012:2:7608,13629;10456:3:21182,23508,24522;10522:1:20479;10103:1:5532;10857:1:1063;10699:1:10915;10854:1:14597;10924:1:25792;11179:1:21553;11031:2:10742,12645;10111:1:20627;10851:1:55964;10879:2:842,11117;10448:7:943,1050,2999,3012,3027,3043,4832;10933:1:5372;11026:1:17394;12373:1:19329;10148:1:12647;10161:1:14844;10003:1:9216;10375:2:11587,20101;10610:2:23738,23744;10638:1:19072;11122:2:15025,57188;10980:1:33536;10947:1:31516;11251:1:11598;11084:1:1072;10588:1:2487;11119:1:67416;11079:2:4290,20771;11045:3:1207,1210,1250;11253:1:13684;10574:1:58096;10004:2:10690,10700
jubilo 10814:3:25667,33751,62668;10800:1:246743
jubin 10940:3:11655,24496,57978
jubit 10850:1:13087
jublim 10622:1:16396
jubon 10814:2:34864,62671
jucatan 10351:1:1265
juce 10925:2:38938,39348;11252:3:11921,12432,13071
juchen 10636:5:52128,52140,52346,52415,91608
juchh 11123:8:35712,35713,35734,35735,35758,35759,35774,35775
juchheisa 11123:4:35714,35736,35760,35776
juck 10998:3:10414,58109,59430
jucklin 10211:12:296,550,1985,2117,2516,4594,7977,9003,9690,11642,11672,12496
jucund 10800:3:105140,228233,246473;11010:1:100824
jucunda 10960:1:6099;10800:8:4420,10399,104940,185738,227848,244729,246104,254922;11010:1:28098;10835:1:33791
jucundam 10800:1:242941
jucundat 10800:1:245814
jucundi 10800:6:165175,225830,225831,246044,246056,246166;10451:1:35718
jucundior 10800:3:153308,182088,267426
jucundiori 10800:1:105665
jucundiorqu 10800:1:116628
jucundissim 10800:1:112629
jucundissima 10800:2:121118,243567
jucundissimam 10800:1:263395
jucundissimum 10800:1:97012
jucundit 10800:2:96997,132733
jucundita 10800:1:260169
jucunditatem 10800:3:99139,240701,245802
jucunditati 10800:1:267516
jucundiu 10800:3:99046,152044,177796
jucundo 10800:1:252006
jucundu 10800:4:97286,104935,226284,229578;10451:1:70105
jucundum 10800:9:100071,105824,134795,173510,178464,214715,222835,231549,255771;10550:1:6138
jucutan 10803:3:11204,11235,11311
jud 10800:13:39072,88298,141306,204607,216539,219638,220468,225650,225803,234336,243661,264156,272274;10803:1:6572;10636:2:59563,117328;10108:1:680;11195:1:3835
juda 10357:1:27225;10343:2:73511,77824;10380:2:29245,44096;10627:1:32897;10800:6:25725,205015,206227,206464,207406,209001;10801:1:1191;10381:1:42424;10395:1:4154;11060:1:7124;10550:1:50702;10744:2:17948,28779;10631:1:33620;11103:1:7937;10037:1:14155;10769:8:2510,27068,30924,30936,30956,32514,35304,44604;10543:4:8002,8017,8033,8085;10345:2:24091,25965;11138:1:3553;10434:2:44464,46256;10151:2:13449,34773;10095:1:17707;10532:2:3381,35011;10644:1:27142;11229:1:31076;10490:9:5900,5932,5955,5969,6046,6057,6087,6101,6108;10725:3:8971,8974,12507;10041:1:24091;10684:1:18711;10120:3:8576,8582,8588;10478:46:962,969,1041,1051,1055,1066,1080,1082,32506,32522,32542,32602,34395,34423,34488,34522,34606,34619,34750,34773,34805,34884,34914,34939,34965,35033,35069,35117,35126,35149,35173,35206,35346,35385,35421,35446,35479,35524,35539,35595,35613,35653,35726,35787,35951,36638;10722:1:26893;10939:2:25368,53804;11170:1:2714;11010:1:84865;10118:5:6172,27692,27703,27713,27721;10325:1:11208;10494:1:11944;10866:95:7984,8001,8039,8055,8063,8096,8169,9155,9159,9439,9673,9748,9965,9986,9999,10069,10088,10095,10161,10334,10375,10390,10401,10405,10416,10430,10548,10753,10776,10785,10787,10847,10885,11359,12925,12940,14975,14984,15316,15318,15464,15501,15537,15551,15592,15613,15638,15675,15698,15783,15855,15919,15936,15978,16004,16016,16042,16069,16076,16108,16143,16194,16207,16229,16237,16277,16289,16296,16298,16307,16321,16386,16492,17100,17139,17616,17679,18497,21121,22189,22214,22244,22270,22639,22645,22705,22764,22836,22920,22996,23040,26741,26767,26814,43514;10867:1:10110;10668:1:3706;10640:1:9220;10898:1:3996;11172:2:4847,4883;10077:1:5431;10088:1:5534;10467:10:9671,9748,10641,11961,15577,17914,18007,18224,48360,48365;10314:2:10602,13863;10274:1:9481;10937:1:5415;10062:1:26690;10712:2:23481,31457;11168:1:11690;10114:46:258,1211,1245,38498,38505,38606,38618,38634,38636,38676,38716,38746,39094,39104,39123,39149,39169,39175,39356,39478,39487,39524,39573,39609,39615,39662,39705,39840,39890,39923,39985,40002,40058,40089,40116,40159,40204,40231,40339,40350,40384,40388,40401,63337,63343,63350;10672:1:31157;10699:4:44127,46990,56565,60374;10129:1:6438;10471:1:27094;11196:1:2519;10511:2:5544,13757;10934:1:1184;10703:1:36833;10139:1:15215;10892:10:52047,52049,52050,52051,53096,57576,57586,57589,57590,57797;10925:2:12612,41733;10700:1:20316;10852:2:4109,27571;10885:8:5688,13279,17662,22961,32920,32949,32979,34154;10098:1:16518;10799:1:12571;10388:2:25988,32344;11137:2:10565,15859;10760:2:2055,17545;10364:1:29627;10166:1:32118;11251:2:1587,37830;10039:3:8721,25665,58991;10993:1:1556;11087:1:7526;11050:1:16755;10372:1:16973;10762:2:9388,9398
judaciliu 10860:1:15675
judaea 10345:1:14586;10095:1:16997;10336:1:37772;11014:5:846,3253,3282,4983,5082;10478:29:1007,1013,13797,17144,32618,32631,33496,33528,33557,33667,33674,33742,34120,34152,35044,35201,35377,35604,35840,35867,36161,36194,36212,36234,36276,36332,36573,36582,39940;10326:1:3036;10325:1:5067;10708:1:7407;10738:1:8282;10883:2:16924,16941;11141:1:13751;10703:1:49285;10338:1:2422;10890:4:21026,21213,21288,32579;10648:1:12964;10846:2:15715,17349;10955:10:6414,9860,9868,9901,11306,11470,11479,11486,17839,31370;10217:1:8501;10940:1:56422;10827:2:10767,22964
judaean 10343:1:67236;10031:1:7128;10326:1:1929
judaei 10800:3:40271,220470,272769;10636:1:46620;10881:1:11124;10955:1:42945;10574:1:95041
judaeo 10800:1:71456;10801:1:38990;11010:1:5405;11198:1:437;10139:2:1885,24676;10835:1:39494
judaeorum 10800:2:223951,271770;10955:1:39487
judaeu 10800:2:202109,226375;10801:1:20225;10797:1:11827;12370:1:34476
judah 10592:1:3870;10380:26:6436,7683,8843,9214,9227,9257,9415,9753,9828,10687,16092,18256,18271,18277,18291,18300,18569,18576,18677,18841,19434,19705,21358,22343,22380,28366;10633:1:32531;10627:1:20773;10800:2:84385,132276;10395:3:3539,3622,3734;10020:1:8035;10591:1:16819;11248:1:19921;10221:1:24347;12378:1:4309;10554:1:18689;10151:1:53366;12381:16:507,1727,1857,1911,2383,2582,2841,2948,2998,3103,3317,3363,4668,7283,19252,19321;10679:3:846,2042,2333;11014:2:3288,3291;10478:96:482,744,756,774,783,812,917,4136,4149,6003,6014,6019,6219,6606,7370,13135,14113,14352,14426,14517,14707,14781,15927,19028,20712,20744,20802,20818,20844,22601,23874,24012,24220,24441,24672,24820,25048,25059,25071,25139,25177,25203,25249,25409,25425,25498,25634,25690,25724,25732,25747,25906,25920,26000,26030,26093,26140,26146,26184,26232,26510,26956,26966,27030,27045,27066,27532,27931,27968,27971,27985,28973,29121,29222,29242,29261,29406,29694,29783,29898,30005,30286,30344,30441,30621,30766,30819,31008,31235,31664,31728,31849,32221,32431,34464,35538;11010:1:53437;10483:1:997;10695:1:11997;10643:1:40631;10325:1:11308;10522:1:25906;10708:1:7479;10088:2:13079,31592;10116:9:1032,1075,1244,1249,1260,27386,27623,29265,29272;10314:2:10502,10866;10924:2:9799,19562;11192:1:1018;10887:1:25588;10700:2:6332,67639;10660:1:29009;11230:2:12063,12177;10955:4:9782,9850,9876,11547;10375:2:13248,20984
judaic 10801:1:30358;10145:1:6621;10637:1:7996;10708:1:12520;10058:2:17797,17805;10648:1:9700;10762:1:21316
judaica 10800:1:203837
judaico 10343:1:59795;10800:2:35797,256626
judaicu 10467:1:48837
judais 10955:2:23756,42350
judaism 10800:1:203847;10801:2:28703,30665;10356:1:5923;10222:1:20437;11100:6:20319,31262,31709,46490,76043,78534;11163:2:6588,6837;10479:1:22649;11015:1:3776;10684:3:3097,3106,4663;10478:1:33078;10732:2:1481,1851;11010:2:5427,5457;10865:1:19608;10709:1:11404;11198:17:936,994,1150,1235,1287,1370,1463,1811,1824,1845,1851,2697,2759,2782,2901,3382,6500;10668:1:36960;10739:3:8049,8050,8087;10467:1:48357;10103:7:29132,29424,29454,29523,29826,32083,32551;10738:8:811,3821,5491,9085,27197,27202,29473,29496;10114:1:38512;10471:1:12262;10648:1:30101;10477:1:1415;10955:2:6868,29544;10163:7:2792,2834,3112,4840,10627,12202,13973;10610:1:4502;10833:6:10184,10458,10464,10494,10585,10601;10574:1:42118;10762:1:21462
judaiz 10343:1:11693;10801:1:38827;11100:1:30649;10103:7:30836,32094,32343,32674,32747,32778,32805;10955:1:8757
judas 10467:1:17769
judassi 11172:1:4892
judd 10432:1:8528;10120:1:12751;10674:1:608;10164:1:10093;11087:3:31885,31935,31985
judda 10803:2:17682,19752;10600:3:17183,17188,17232
juddeah 10818:1:42249
jude 10343:2:1917,57102;10801:1:10811;10631:2:63986,78951;11249:1:11289;10609:1:80893;12381:1:12878;11201:1:1879;10108:1:681;11014:1:2370;10642:1:23737;10274:2:8248,9644;10887:2:35670,35675;10892:2:8511,8574;10110:2:19631,20544;10955:1:28773;11083:1:181;10361:1:9367;10601:26:11667,12232,12639,14312,14427,14475,15673,15700,15733,15921,26750,26815,26850,26869,26895,26902,26974,26998,27012,27034,27065,27078,27389,27400,27496,27518
judea 10814:1:23480;10578:1:3661;10803:1:6366;10427:1:13167;10989:1:83;10350:1:62304;10679:1:862;10484:2:27964,29140;10684:2:5057,13141;11014:9:624,1136,1157,2142,3586,3639,9423,14520,15966;10478:1:36557;10118:1:3666;10866:1:36237;10522:1:33849;10085:1:228;10315:1:56446;10116:15:3058,3076,3209,3226,3251,3394,3477,3624,3628,3667,3696,3713,3763,18847,23107;10738:1:8979;10114:31:261,1248,38501,38511,39172,39251,39295,39333,39654,39659,39971,40033,40246,40294,40379,40428,47793,47815,55867,61845,63346,63659,63665,63974,64052,64138,64167,64477,64489,64583,64599;10924:6:5078,5773,6004,6144,6622,10533;10887:2:28986,38359;10516:1:3459;11032:1:12271;10098:4:16538,16540,34396,37407;10926:1:32459;11257:1:6410;10162:1:11881;10994:1:935;10600:1:5885;10985:4:35871,36142,36143,36151;10574:1:67551;10992:3:5559,5855,7210
judean 10750:1:187;11014:1:3145;10924:2:388,5537;10098:14:271,407,1399,3093,4140,4353,6938,15923,17145,18129,19552,20925,22159,32614;10038:1:50056
judei 10636:1:45376;10600:1:87261
juden 10090:3:7099,17180,30822
judengass 10648:1:35400;10638:1:18387
judeo 11100:1:96096
judeorum 10600:1:29603
judet 10670:3:7903,7963,8010
judeu 10800:5:14296,47654,149877,169818,190231
judewin 10376:15:2351,2397,2427,2493,2810,3330,3334,3365,3426,3526,3556,3580,3602,3627,3678
judex 10800:4:216384,217169,247301,274766;10828:1:42222;10964:2:923,1050;10484:3:4791,4821,4857;10860:7:7045,7120,13903,26868,26880,26988,27005;11010:1:19906;10866:1:30736;10835:1:36028;11123:1:45669
